Info 0    [00:48:58.084] Starting TS Server
Info 1    [00:48:58.084] Version: 4.5.5
Info 2    [00:48:58.084] Arguments: /usr/bin/node /home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /tmp/ic_bare_react_app/.log/tsserver.log --logVerbosity info --cancellationPipeName /run/user/1000/bbc3d7b339fca16fc5a02e384cb7c0fc/tscancellation*
Info 3    [00:48:58.084] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [00:48:58.084] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [00:48:58.091] Format host information updated
Info 6    [00:48:58.095] Search path: /tmp/ic_bare_react_app
Info 7    [00:48:58.095] For info: /tmp/ic_bare_react_app/package.json :: No config files found.
Info 8    [00:48:58.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [00:48:58.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 872.8048090040684ms
Info 10   [00:48:58.970] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [00:48:58.970] 	Files (167)

Info 12   [00:48:58.970] -----------------------------------------------
Info 13   [00:49:00.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [00:49:01.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 823.3389259874821ms
Info 15   [00:49:01.080] Project '/dev/null/inferredProject1*' (Inferred)
Info 16   [00:49:01.080] 	Files (1238)

Info 17   [00:49:01.080] -----------------------------------------------
Info 18   [00:49:01.480] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 19   [00:49:01.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: Not Elapsed: 64.14526301622391ms
Info 20   [00:49:01.544] Project '/dev/null/inferredProject1*' (Inferred)
Info 21   [00:49:01.544] 	Files (1231)

Info 22   [00:49:01.544] -----------------------------------------------
Info 23   [00:49:03.738] Before ensureProjectForOpenFiles:
Info 24   [00:49:03.738] After ensureProjectForOpenFiles:
Info 25   [00:49:03.739] got projects updated in background, updating diagnostics for /tmp/ic_bare_react_app/package.json
Info 26   [00:49:09.115] Search path: /tmp/ic_bare_react_app
Info 27   [00:49:09.115] For info: /tmp/ic_bare_react_app/webpack.config.js :: No config files found.
Info 28   [00:49:09.116] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 29   [00:49:09.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 654.6713200211525ms
Info 30   [00:49:09.771] Project '/dev/null/inferredProject2*' (Inferred)
Info 31   [00:49:09.771] 	Files (261)

